Ticker Symbol,Price,Percent Change,Net Change,Previous Close,Open,Bid,Ask,Day's Range,52 Week Range,Volume,Avg. Volume
MMM,189.81,+2.16%,4.02,185.79,186.83,0.00 x 100,0.00 x 100,185.00 - 190.08,181.98 - 259.77,2919609,2330795
ABT,68,+1.03%,0.69,67.31,67.77,65.57 x 800,68.88 x 800,67.22 - 68.34,53.61 - 74.15,7994440,5869910
ABBV,81.59,+0.28%,0.23,81.36,81.93,79.80 x 800,82.20 x 1800,80.13 - 82.88,80.13 - 125.86,5243107,5403700
ABMD,331.22,+3.50%,11.19,320.03,320.15,298.25 x 900,369.28 x 100,315.34 - 333.67,180.12 - 459.75,563252,621638
ACN,154.62,+1.23%,1.88,152.74,153.44,0.00 x 1000,0.00 x 800,152.31 - 154.86,141.47 - 175.64,2296448,2042916
ATVI,67.48,+3.47%,2.26,65.22,65.69,66.55 x 1000,67.00 x 800,65.34 - 67.50,57.29 - 84.68,8610357,7284990
ADBE,238.41,-0.56%,-1.34,239.75,238.99,238.60 x 800,240.59 x 100,231.71 - 242.48,165.68 - 277.61,5032179,3392624
AMD,17.2,+2.08%,0.35,16.85,16.38,17.50 x 1000,17.51 x 2900,16.17 - 17.24,9.04 - 34.14,96518393,122902366
AAP,164.97,+0.06%,0.1,164.87,165.16,0.00 x 800,168.00 x 1800,163.18 - 165.62,78.81 - 171.50,1019989,1051672
AES,14.82,+2.07%,0.3,14.52,14.52,14.39 x 47300,15.03 x 3200,14.51 - 14.85,9.87 - 15.39,7849344,6726615
AET,197.65,+1.29%,2.52,195.13,197.26,0.00 x 800,0.00 x 800,194.76 - 197.65,164.52 - 206.66,1351330,2007543
AMG,115.17,+3.37%,3.75,111.42,111.68,110.00 x 800,0.00 x 800,110.55 - 116.53,110.27 - 217.00,997668,546212
AFL,43.14,+2.03%,0.86,42.28,42.46,40.00 x 2900,44.25 x 800,42.35 - 43.15,41.41 - 48.19,4293769,2968207
A,63.64,+2.51%,1.56,62.08,62.35,0.00 x 900,75.55 x 1400,61.68 - 63.72,60.42 - 75.00,3076720,2377463
APD,153.78,+1.87%,2.82,150.96,151.06,146.66 x 3000,0.00 x 900,150.51 - 154.29,148.44 - 175.17,1774502,975267
AKAM,72.55,+16.92%,10.5,62.05,69.97,72.72 x 800,73.00 x 1200,68.57 - 73.20,51.79 - 83.08,10208004,1775904
ALK,63.24,+3.67%,2.24,61,61,60.45 x 800,64.95 x 1300,60.88 - 63.41,57.53 - 76.06,1252221,1516135
ALB,97.12,+2.06%,1.96,95.16,95,0.00 x 900,98.80 x 800,93.68 - 97.37,86.75 - 144.99,1305683,1471920
ARE,123.95,+0.62%,0.76,123.19,124.22,0.00 x 2200,0.00 x 800,121.58 - 128.35,114.00 - 134.37,864518,576321
ALXN,114.19,+1.72%,1.93,112.26,112.43,113.01 x 200,118.49 x 1000,110.03 - 114.38,102.10 - 140.77,1297421,1597510
ALGN,223.01,+2.33%,5.07,217.94,216.8,215.75 x 800,226.00 x 1400,215.00 - 225.62,203.12 - 398.88,1766691,1029450
ALLE,84.6,+3.59%,2.93,81.67,81.75,0.00 x 800,0.00 x 1100,81.75 - 84.83,73.85 - 92.87,796125,596158
AGN,160.67,-7.55%,-13.13,173.8,169.71,0.00 x 800,0.00 x 900,155.00 - 170.36,142.81 - 197.00,8440225,1828023
ADS,201.58,+0.49%,0.98,200.6,201.26,0.00 x 1000,0.00 x 900,199.25 - 204.63,192.02 - 278.33,511311,478853
LNT,43.51,+0.50%,0.22,43.29,43.53,43.29 x 1300,0.00 x 800,42.92 - 43.68,36.84 - 45.55,1974930,1377573
ALL,95.49,+2.08%,1.95,93.54,94.18,0.00 x 800,96.66 x 800,93.20 - 95.70,88.29 - 105.36,2017720,1814612
GOOGL,1049.51,+1.43%,14.78,1034.73,1020.01,"1,057.00 x 200","1,059.86 x 1200","1,013.97 - 1,050.80","984.00 - 1,291.44",2673882,1913589
GOOG,1036.21,+1.58%,16.13,1020.08,1008.46,"1,041.02 x 1200","1,047.00 x 200","1,000.75 - 1,037.45","980.64 - 1,273.89",3192129,1597692
MO,65.87,+1.98%,1.28,64.59,64.91,65.60 x 1300,65.96 x 1000,64.64 - 66.00,53.91 - 74.38,11658530,6822789
AMZN,1530.42,-0.55%,-8.46,1538.88,1486.16,"1,545.75 x 800","1,549.99 x 900","1,476.36 - 1,540.99","1,086.87 - 2,050.50",12002180,5609418
AEE,65,-0.31%,-0.2,65.2,65.54,0.00 x 800,67.25 x 1100,64.56 - 65.81,51.89 - 67.23,1481183,1585267
AAL,34.66,+6.32%,2.06,32.6,32.44,34.65 x 1000,34.79 x 800,32.33 - 34.78,30.24 - 59.08,12199205,7774561
AEP,74.29,+0.34%,0.25,74.04,74.37,74.00 x 800,0.00 x 2200,73.53 - 74.88,62.71 - 78.07,3254796,2530438
AXP,102.08,+0.88%,0.89,101.19,101.6,0.00 x 800,0.00 x 800,100.41 - 102.39,87.54 - 111.77,3778198,3094175
AIG,40.96,+2.63%,1.05,39.91,40,0.00 x 4000,0.00 x 900,39.29 - 41.04,39.29 - 65.30,22028511,5472789
AMT,160.95,+5.32%,8.13,152.82,154,150.00 x 800,0.00 x 800,150.14 - 161.71,130.37 - 161.71,5553576,1657732
AWK,90.18,+0.75%,0.67,89.51,89.93,0.00 x 4000,0.00 x 800,88.88 - 90.24,76.04 - 92.79,1011236,719855
AMP,126.6,+2.85%,3.51,123.09,124.03,0.00 x 800,175.00 x 1100,123.26 - 126.78,120.79 - 183.90,914036,878353
ABC,87.61,+1.88%,1.62,85.99,86.34,0.00 x 800,0.00 x 900,85.81 - 87.68,71.90 - 106.27,1095644,1322756
AME,66.38,+1.04%,0.68,65.7,65.51,0.00 x 800,0.00 x 800,65.19 - 66.61,64.91 - 81.92,1690796,1215833
AMGN,189.08,+0.47%,0.89,188.19,189.43,188.00 x 1000,188.75 x 800,187.03 - 190.99,163.31 - 210.19,3152338,2634773
APH,88.48,+3.53%,3.02,85.46,85.78,60.00 x 800,0.00 x 1200,85.51 - 88.71,80.42 - 97.56,3212841,1373267
APC,56.45,+1.04%,0.58,55.87,55.85,0.00 x 900,58.40 x 1100,54.67 - 56.81,46.75 - 76.70,8197477,4348246
ADI,82.8,+2.97%,2.39,80.41,80.62,82.31 x 1000,82.86 x 1100,80.42 - 82.86,76.62 - 103.59,4208216,3220398
ANSS,146.2,+1.66%,2.39,143.81,144.02,133.49 x 100,150.00 x 300,143.52 - 147.17,134.45 - 190.45,502283,533310
ANTM,265.49,+0.75%,1.97,263.52,264.34,0.00 x 800,281.91 x 900,261.60 - 267.25,199.75 - 283.06,1904065,1116826
AON,158.7,+2.26%,3.51,155.19,156.55,0.00 x 800,0.00 x 800,154.95 - 159.13,130.87 - 159.13,2344850,876500
AOS,45.72,+8.70%,3.66,42.06,40.81,42.57 x 800,0.00 x 900,40.34 - 45.85,40.34 - 68.39,6189652,1682838
APA,37.45,+3.51%,1.27,36.18,35.75,0.00 x 800,0.00 x 1400,35.75 - 37.52,33.60 - 50.03,4800562,2983836
AIV,43.74,+0.88%,0.38,43.36,43.53,0.00 x 800,0.00 x 2200,43.38 - 44.23,37.97 - 45.64,1140059,966204
AAPL,213.3,+0.50%,1.06,212.24,211.15,214.90 x 900,214.92 x 1100,209.27 - 215.18,150.24 - 233.47,32614452,33142304
AMAT,32.42,+4.18%,1.3,31.12,31.2,32.04 x 1000,32.60 x 1400,31.10 - 32.46,30.53 - 62.40,13282035,12884458
APTV,74.17,-2.69%,-2.05,76.22,76.19,0.00 x 1000,92.50 x 900,72.96 - 76.89,72.08 - 103.23,5574187,2184872
ADM,48,+2.11%,0.99,47.01,47.4,0.00 x 2200,0.00 x 800,46.98 - 48.03,38.59 - 52.07,3884166,3437452
ARNC,19.7,+2.50%,0.48,19.22,19.58,0.00 x 1100,21.68 x 1100,18.89 - 19.89,16.47 - 31.17,5619974,3157881
ANET,228.46,+4.87%,10.6,217.86,218.13,223.00 x 900,234.22 x 800,215.60 - 228.63,177.92 - 313.37,915371,1193103
AJG,74.31,+0.62%,0.46,73.85,74.17,0.00 x 900,0.00 x 900,73.13 - 74.42,62.04 - 76.49,1114219,761349
AIZ,96.77,+1.61%,1.53,95.24,95.8,0.00 x 800,0.00 x 800,94.92 - 96.91,84.34 - 111.43,402381,693203
T,30.47,+2.80%,0.83,29.64,29.85,0.00 x 1800,33.91 x 1400,29.82 - 30.59,28.85 - 39.33,49148657,34719924
ADSK,125.96,+1.47%,1.83,124.13,123.87,121.56 x 100,126.02 x 200,123.02 - 126.88,101.55 - 159.94,1871141,2161698
ADP,137.26,+1.45%,1.96,135.3,135.87,133.52 x 100,136.70 x 1000,134.47 - 137.26,107.61 - 153.51,2527033,1897692
AZO,747.4,+0.05%,0.35,747.05,748.96,0.00 x 1300,0.00 x 1000,741.67 - 755.79,576.13 - 797.89,292587,299995
AVB,178.61,+0.26%,0.47,178.14,180.03,0.00 x 800,0.00 x 800,177.21 - 182.62,152.65 - 188.91,933373,534749
AVY,90.59,+1.34%,1.2,89.39,89.69,0.00 x 900,0.00 x 800,88.67 - 90.97,88.67 - 123.67,984749,595080
BHGE,27.26,+2.52%,0.67,26.59,27.51,27.01 x 900,27.49 x 800,25.55 - 27.51,25.53 - 37.76,7803737,3227367
BLL,44.97,+2.51%,1.1,43.87,43.84,39.00 x 800,0.00 x 2200,43.80 - 45.06,34.71 - 46.89,2875851,3040464
BAC,26.78,+0.64%,0.17,26.61,26.76,26.80 x 1400,26.84 x 1400,26.32 - 26.86,25.81 - 33.05,79004847,59723684
BK,46.92,+2.51%,1.15,45.77,46.1,45.01 x 2200,48.17 x 3000,45.92 - 46.97,45.16 - 58.99,7078810,5417490
BAX,68.66,+2.42%,1.62,67.04,67.22,0.00 x 800,0.00 x 1100,67.00 - 68.89,62.52 - 78.38,5427746,2882530
BBT,48.28,+1.07%,0.51,47.77,48.01,0.00 x 3200,0.00 x 800,47.20 - 48.41,45.73 - 56.31,6667143,3444675
BDX,230.6,+0.92%,2.1,228.5,229.22,210.60 x 1200,235.00 x 1000,226.96 - 231.38,203.99 - 265.87,1203712,967630
BRK.B,,,--,nan,nan,N/A x N/A,N/A x N/A,N/A - N/A,undefined - undefined,nan,nan
BBY,70.51,+3.72%,2.53,67.98,68.06,70.25 x 900,70.80 x 900,67.68 - 70.89,52.92 - 84.37,3156807,3327763
BIIB,306.28,+1.77%,5.32,300.96,301.92,282.50 x 100,319.88 x 100,298.34 - 306.69,249.17 - 388.67,1174456,1262787
BLK,403.83,+3.37%,13.18,390.65,392.38,380.01 x 900,413.00 x 1000,390.86 - 406.21,376.31 - 594.52,1489686,783947
HRB,26.6,+3.38%,0.87,25.73,25.76,0.00 x 800,27.57 x 4000,25.76 - 26.65,22.45 - 29.81,2465803,2591726
BA,349.91,+4.27%,14.32,335.59,330.35,0.00 x 900,0.00 x 800,329.77 - 351.05,256.24 - 394.28,5773971,3440198
BKNG,1836,+2.68%,47.97,1788.03,1790.4,"1,830.01 x 100","1,845.00 x 100","1,775.00 - 1,843.47","1,630.56 - 2,228.99",381884,450487
BWA,38.9,-1.67%,-0.66,39.56,39.53,35.56 x 800,43.05 x 1800,38.43 - 39.90,35.71 - 58.22,3063629,2327781
BXP,116.98,-0.03%,-0.03,117.01,117.41,0.00 x 800,125.00 x 4000,116.28 - 118.77,111.57 - 132.82,810013,740420
BSX,35.91,+1.50%,0.53,35.38,35.19,33.88 x 900,36.60 x 1000,35.01 - 35.95,24.54 - 39.44,8167260,7132864
BHF,38.91,+1.89%,0.72,38.19,38.47,32.35 x 800,39.04 x 1800,37.68 - 39.08,37.68 - 67.55,1136839,1140235
BMY,50.02,+0.58%,0.29,49.73,49.72,49.68 x 800,50.20 x 800,49.08 - 50.19,46.94 - 70.05,11263986,6766878
AVGO,221.01,+4.50%,9.51,211.5,213.78,219.10 x 100,221.20 x 800,211.00 - 221.55,197.46 - 285.68,2450286,3836233
BR,114.25,+0.84%,0.95,113.3,113.7,101.95 x 1000,124.70 x 2200,112.84 - 115.27,85.88 - 138.24,701276,852784
BF.B,,,--,nan,nan,N/A x N/A,N/A x N/A,N/A - N/A,undefined - undefined,nan,nan
CHRW,88.29,+1.41%,1.23,87.06,87.4,85.40 x 3000,89.00 x 800,86.74 - 88.86,77.52 - 101.20,1476563,1002006
CA,44.27,+0.23%,0.1,44.17,44.21,44.26 x 800,44.40 x 2900,44.19 - 44.37,31.97 - 44.37,3561634,4333506
COG,24.27,+5.71%,1.31,22.96,22.95,21.51 x 4000,0.00 x 3000,22.88 - 24.39,20.95 - 29.57,9497514,6388744
CDNS,44.38,+0.41%,0.18,44.2,44.16,40.50 x 1200,44.41 x 4000,43.65 - 44.90,35.49 - 47.40,1931477,1876307
CPB,38.24,+1.73%,0.65,37.59,37.86,0.00 x 2200,0.00 x 900,37.72 - 38.31,32.63 - 51.07,3823208,3954065
COF,87.84,+1.60%,1.38,86.46,86.85,0.00 x 800,0.00 x 1200,85.95 - 87.93,84.94 - 106.50,2824698,2508695
CAH,51.57,+2.65%,1.33,50.24,50.38,0.00 x 1300,0.00 x 800,50.00 - 51.60,48.14 - 75.75,4245472,3547012
KMX,68.16,-3.54%,-2.5,70.66,69.57,0.00 x 1200,0.00 x 800,67.80 - 70.01,57.05 - 81.67,3267877,1451246
CCL,54.14,+0.13%,0.07,54.07,54.09,52.28 x 900,0.00 x 800,53.57 - 54.46,53.47 - 72.70,5164498,3795756
CAT,117.46,+3.05%,3.48,113.98,114,0.00 x 900,0.00 x 800,113.10 - 117.74,112.06 - 173.24,8057620,5562561
CBOE,111.95,+2.79%,3.04,108.91,109.59,0.00 x 900,114.49 x 800,109.00 - 112.42,91.10 - 138.54,791495,901453
CBRE,40.12,+1.93%,0.76,39.36,39.56,0.00 x 1400,50.00 x 2200,39.25 - 40.21,38.05 - 50.43,2262329,1845160
CBS,56.24,+3.90%,2.11,54.13,54.35,0.00 x 1100,0.00 x 800,54.06 - 56.27,47.54 - 61.59,2670920,3710173
CELG,72.34,+1.27%,0.91,71.43,71.44,72.11 x 1000,72.41 x 800,70.42 - 72.41,70.09 - 110.81,7386903,4795301
CNC,128.15,+2.61%,3.26,124.89,125.14,0.00 x 800,0.00 x 1800,123.84 - 128.50,90.07 - 148.24,1978079,1340580
CNP,27.3,+0.29%,0.08,27.22,27.32,0.00 x 28000,0.00 x 1400,27.06 - 27.50,24.81 - 30.17,4479286,5180807
CTL,20.46,+3.54%,0.7,19.76,19.72,19.60 x 900,21.16 x 1000,19.72 - 20.53,13.16 - 24.20,9750361,10808420
CERN,57.45,-1.63%,-0.95,58.4,58.68,51.81 x 800,57.49 x 800,57.03 - 59.34,50.91 - 73.43,3487277,1869861
CF,46.25,+3.17%,1.42,44.83,44.91,44.29 x 800,0.00 x 800,44.33 - 46.56,33.50 - 56.51,4730497,2779684
SCHW,45.57,+4.28%,1.87,43.7,44.37,45.57 x 2200,0.00 x 800,44.19 - 45.67,42.01 - 60.22,11310780,6778343
CHTR,316.22,+5.11%,15.37,300.85,302.36,250.15 x 300,316.43 x 200,301.85 - 316.90,250.10 - 396.64,1323487,1537361
CVX,110.85,+1.76%,1.92,108.93,109.62,0.00 x 1100,112.50 x 800,108.28 - 111.15,108.02 - 133.88,7523837,5636175
CMG,461.77,+4.74%,20.9,440.87,438.68,0.00 x 800,469.00 x 1100,438.12 - 462.45,247.52 - 530.68,992855,827701
CB,125.37,+1.91%,2.35,123.02,123.85,122.00 x 900,132.00 x 1000,122.89 - 125.53,120.50 - 157.50,1967301,1565772
CHD,60.23,+2.29%,1.35,58.88,59.18,0.00 x 900,0.00 x 1100,59.18 - 60.32,43.21 - 61.28,1872043,1431586
CI,210.26,+1.64%,3.39,206.87,207.9,200.00 x 800,226.00 x 800,206.27 - 210.65,163.02 - 227.13,1993989,2731464
XEC,79,+0.61%,0.48,78.52,77.97,0.00 x 800,0.00 x 800,77.82 - 79.85,77.63 - 130.16,2121941,1340075
CINF,78.37,+2.04%,1.57,76.8,77.21,70.00 x 800,80.61 x 100,76.39 - 78.47,66.33 - 79.67,523726,529440
CTAS,177.89,+3.48%,5.99,171.9,173.11,174.29 x 200,215.00 x 400,173.11 - 178.38,144.40 - 217.34,993816,603150
CSCO,44.58,+1.69%,0.74,43.84,43.92,44.47 x 1000,44.58 x 2900,43.75 - 44.69,33.67 - 49.47,22784273,20626890
C,64.53,+0.28%,0.18,64.35,64.6,64.58 x 1400,0.00 x 1800,63.81 - 65.19,63.18 - 80.70,19951948,15264713
CFG,36.33,+1.23%,0.44,35.89,36.14,34.78 x 4000,0.00 x 1200,35.55 - 36.39,34.88 - 48.23,5997650,4136006
CTXS,101.55,+0.24%,0.24,101.31,101.53,70.55 x 800,122.00 x 100,100.26 - 103.16,81.11 - 116.82,1059537,1587361
CLX,152.82,+2.70%,4.02,148.8,149.68,0.00 x 1000,0.00 x 800,148.95 - 152.95,113.57 - 155.23,1335000,1015275
CME,182.47,+1.72%,3.08,179.39,180.51,171.00 x 900,182.75 x 100,179.56 - 182.71,135.61 - 183.79,1510724,1441039
CMS,49.85,+0.12%,0.06,49.79,50,46.11 x 4000,0.00 x 900,49.25 - 50.24,40.48 - 51.91,4382014,2278255
KO,47.63,+2.52%,1.17,46.46,46.62,47.67 x 1200,0.00 x 1000,46.04 - 47.74,41.45 - 48.62,20895360,11165587
CTSH,66.52,-3.90%,-2.7,69.22,66.65,66.50 x 800,66.56 x 1800,65.14 - 67.93,65.14 - 85.10,9019611,3336941
CL,60.19,+3.99%,2.31,57.88,58.31,57.61 x 1800,63.00 x 1400,57.94 - 60.31,57.41 - 77.91,8210193,3592798
CMCSA,37.71,+4.78%,1.72,35.99,36.49,37.53 x 1000,37.69 x 900,36.12 - 37.77,30.43 - 44.00,32873828,21003069
CMA,80.76,+1.23%,0.98,79.78,80.3,0.00 x 1300,0.00 x 1800,79.16 - 80.95,74.16 - 102.66,2372232,1670204
CAG,36.38,+1.17%,0.42,35.96,36.15,34.83 x 4000,37.25 x 800,36.02 - 36.74,32.82 - 39.43,6308201,5991741
CXO,135.75,+3.68%,4.82,130.93,130.16,0.00 x 1000,172.10 x 1800,130.15 - 136.94,123.63 - 163.11,2580778,1812878
COP,69.52,+3.22%,2.17,67.35,67.18,67.36 x 800,0.00 x 800,66.86 - 69.71,48.97 - 80.24,6506888,5740241
ED,77.23,-0.14%,-0.11,77.34,77.62,74.50 x 1200,0.00 x 1300,76.50 - 78.14,71.12 - 89.70,2067910,1771750
STZ,198.47,-2.11%,-4.28,202.75,200.84,197.27 x 900,0.00 x 800,196.26 - 201.59,196.26 - 236.62,3477340,2366206
COO,254.29,+2.66%,6.59,247.7,249.14,0.00 x 900,0.00 x 800,248.71 - 254.60,216.47 - 280.10,231122,295192
CPRT,48.5,+3.10%,1.46,47.04,47.11,45.00 x 800,51.84 x 1000,46.95 - 48.55,35.32 - 67.08,993561,2248486
GLW,31.23,+2.09%,0.64,30.59,30.62,31.07 x 900,31.49 x 900,30.42 - 31.31,26.11 - 36.56,6705887,5452284
COST,227.92,+2.47%,5.5,222.42,223.1,227.60 x 100,228.07 x 800,223.01 - 228.21,159.72 - 245.16,1884914,2270876
COTY,10.19,+3.87%,0.38,9.81,9.88,0.00 x 4000,0.00 x 29200,9.78 - 10.21,9.69 - 21.68,10223933,7992212
CCI,109.52,+3.27%,3.47,106.05,106.77,0.00 x 800,0.00 x 800,105.98 - 110.12,98.85 - 114.97,3117118,2134675
CSX,68.81,+4.75%,3.12,65.69,65.98,68.20 x 2900,68.85 x 1300,65.93 - 68.98,48.26 - 76.24,7568236,5597480
CMI,134.4,+2.30%,3.02,131.38,129.73,0.00 x 800,0.00 x 800,124.72 - 134.99,124.72 - 194.18,3202928,1495773
CVS,72.39,+2.62%,1.85,70.54,71.03,0.00 x 1400,72.60 x 800,70.33 - 72.47,60.14 - 83.88,7205948,7372789
DHI,36.36,+3.77%,1.32,35.04,34.93,33.31 x 3200,37.00 x 1300,34.63 - 36.41,34.37 - 53.32,6062074,4345689
DHR,97.72,+0.90%,0.87,96.85,97.14,0.00 x 900,0.00 x 800,96.48 - 98.38,91.65 - 110.13,3178496,2373061
DRI,108.07,+2.77%,2.91,105.16,105.94,54.42 x 900,0.00 x 1000,104.10 - 108.16,79.18 - 124.00,1390290,1237472
DVA,66.76,+1.01%,0.67,66.09,66.34,0.00 x 800,72.75 x 1300,65.61 - 66.90,52.51 - 80.71,1325497,1486655
DE,132.76,+1.69%,2.2,130.56,130.5,0.00 x 800,0.00 x 800,129.29 - 132.96,129.29 - 175.26,2347645,2416586
DAL,55.12,+3.18%,1.7,53.42,53.39,0.00 x 1000,0.00 x 800,53.38 - 55.22,48.33 - 60.79,7526163,5832944
XRAY,34.99,+1.95%,0.67,34.32,34.48,15.00 x 3200,35.01 x 1800,34.08 - 35.13,33.93 - 68.98,2635226,3135361
DVN,32.32,+4.33%,1.34,30.98,30.76,0.00 x 800,0.00 x 1800,30.66 - 32.39,29.83 - 46.54,7518775,6610629
DLR,103.97,-2.08%,-2.21,106.18,106.15,102.75 x 800,0.00 x 800,103.05 - 107.60,96.56 - 125.10,2880009,1368921
DFS,69.18,+1.86%,1.26,67.92,68.41,0.00 x 800,70.00 x 900,67.80 - 69.31,63.31 - 81.93,2098944,1923730
DISCA,31.25,+2.93%,0.89,30.36,30.41,30.11 x 1100,31.57 x 800,30.32 - 31.89,15.99 - 34.06,3927129,4033324
DISCK,28.37,+2.83%,0.78,27.59,27.67,24.00 x 2900,34.00 x 1000,27.67 - 28.91,14.99 - 31.39,2393334,2372509
DISH,29.45,+5.07%,1.42,28.03,28.01,29.59 x 800,30.54 x 2200,27.89 - 29.65,27.54 - 52.53,3212622,3136749
DG,112.45,+2.30%,2.53,109.92,110.28,0.00 x 1000,0.00 x 1000,110.00 - 112.50,79.79 - 113.48,2418999,2271829
DLTR,84.34,+0.66%,0.55,83.79,84.21,81.01 x 800,85.48 x 100,83.68 - 85.08,78.78 - 116.65,1808749,4106715
D,72.84,+0.89%,0.64,72.2,72.52,0.00 x 800,74.71 x 2900,71.72 - 72.94,61.53 - 85.30,3824358,2982972
DOV,83.03,+1.75%,1.43,81.6,81.78,0.00 x 1000,0.00 x 800,81.60 - 83.25,70.11 - 90.26,1925278,1558316
DWDP,52.63,+1.08%,0.56,52.07,52.05,52.63 x 1200,53.47 x 3200,51.55 - 53.12,51.32 - 77.08,15344570,9473936
DTE,114.36,+0.64%,0.73,113.63,114.06,0.00 x 900,0.00 x 800,112.89 - 114.82,94.25 - 118.22,1202154,1159807
DRE,27.98,-0.21%,-0.06,28.04,28.13,0.00 x 4000,0.00 x 900,27.93 - 28.44,24.30 - 29.48,2429799,2268818
DUK,83.83,+0.44%,0.37,83.46,83.8,0.00 x 1100,0.00 x 1200,82.63 - 84.23,71.96 - 91.80,2995980,3876155
DXC,71.06,+2.19%,1.52,69.54,69.42,0.00 x 1100,77.69 x 800,69.04 - 71.58,68.59 - 96.75,1904693,1945411
ETFC,48.24,+1.15%,0.55,47.69,47.62,45.67 x 1000,48.89 x 1000,46.79 - 48.33,42.56 - 66.46,3971163,2985920
EMN,79.02,+3.44%,2.63,76.39,76.39,0.00 x 800,0.00 x 1000,75.99 - 79.38,73.95 - 112.45,1855271,1116250
ETN,70.35,-0.96%,-0.68,71.03,68.43,0.00 x 1300,71.00 x 800,67.70 - 70.88,67.70 - 89.85,7648224,2542947
